Accuracy = 62.7517% (187/298) (classification);
Chave do vetor;beach;bus;cafe/restaurant;car;city_center;forest_path;grocery_store;home;library;metro_station;office;park;residential_area;train;tram;Classe Predita;Classe correta;
a014_120_150.wav;0.927504;0.00786311;0.0045766;0.00432176;0.00838864;0.00933669;0.00809005;0.00529775;0.00212;0.00596462;0.00158611;0.00245695;0.00531314;0.00461106;0.0025692;beach;beach;
a014_60_90.wav;0.931778;0.00499855;0.007163;0.00288636;0.0202069;0.00423908;0.00284135;0.00532887;0.00171569;0.00340551;0.0017222;0.00437782;0.0034861;0.00398292;0.00186723;beach;beach;
a014_180_210.wav;0.925121;0.00808255;0.00566442;0.00480871;0.0131009;0.0103255;0.00442803;0.00394688;0.00203857;0.00540433;0.00172618;0.00385127;0.00473003;0.00448239;0.00228951;beach;beach;
a014_150_180.wav;0.934785;0.00815794;0.00465603;0.00386355;0.0131532;0.00594018;0.00314991;0.00434092;0.00139701;0.00437294;0.00163446;0.00303626;0.00444067;0.00489541;0.00217624;beach;beach;
a014_30_60.wav;0.930913;0.00753609;0.0067221;0.00434805;0.00791233;0.00726632;0.00394968;0.00499992;0.00209738;0.00462208;0.00183622;0.00526066;0.0056589;0.00453767;0.00233968;beach;beach;
a014_0_30.wav;0.955581;0.00459614;0.00336504;0.00249392;0.00806286;0.0038456;0.00219486;0.00374262;0.0010293;0.00280843;0.00145107;0.00178327;0.00275904;0.00461688;0.00166979;beach;beach;
a014_90_120.wav;0.954531;0.0040105;0.00360168;0.0021825;0.0117148;0.00419187;0.00188425;0.00295358;0.00103557;0.0025548;0.00130113;0.00281046;0.00297164;0.00277267;0.00148339;beach;beach;
b012_150_180.wav;0.479831;0.0352034;0.00673359;0.0245738;0.307241;0.0290852;0.0167052;0.0120364;0.0036498;0.014537;0.00391273;0.0109246;0.0306615;0.0189321;0.00597251;beach;beach;
b012_30_60.wav;0.842067;0.00573233;0.00161983;0.00205992;0.116639;0.00318087;0.00127663;0.00186039;0.000650747;0.00185596;0.00112038;0.00556926;0.0117159;0.00312246;0.0015301;beach;beach;
b012_180_210.wav;0.822371;0.00539228;0.00132275;0.00210769;0.146274;0.00210479;0.00175737;0.00148974;0.000722277;0.00301355;0.00101477;0.00170139;0.00329715;0.00576407;0.00166662;beach;beach;
b012_90_120.wav;0.949786;0.00484399;0.00236028;0.00277159;0.0104136;0.00566715;0.00175473;0.00319837;0.000876523;0.00212823;0.00147528;0.00602642;0.00366749;0.00337174;0.00165813;beach;beach;
b012_0_30.wav;0.825919;0.00469505;0.00150745;0.00156547;0.139575;0.00212205;0.00127963;0.00161447;0.000608762;0.00177458;0.00096366;0.00326721;0.0100122;0.00372534;0.0013697;beach;beach;
a026_0_30.wav;0.87812;0.0105955;0.00455115;0.00543164;0.0170345;0.0243428;0.00267793;0.00587838;0.00206056;0.00521086;0.00404469;0.0170203;0.0163534;0.00377646;0.00290174;beach;beach;
a026_30_60.wav;0.616458;0.0249532;0.00819769;0.0151755;0.0479718;0.0432024;0.00520738;0.0118298;0.00475845;0.0177818;0.00892657;0.123832;0.0563443;0.00939785;0.00596291;beach;beach;
a026_60_90.wav;0.14147;0.0149003;0.00306942;0.0136772;0.043448;0.0259783;0.00234335;0.005151;0.00191018;0.0166015;0.00564292;0.592535;0.124741;0.00532581;0.00320584;park;beach;
a026_90_120.wav;0.0574995;0.0220795;0.00281712;0.0584035;0.0835473;0.0136348;0.0029218;0.0046278;0.00182292;0.0332714;0.00565271;0.521533;0.180281;0.00728711;0.00462061;park;beach;
a026_120_150.wav;0.0289094;0.0190098;0.00230366;0.059597;0.100686;0.00659831;0.00229394;0.0032676;0.00160111;0.0201776;0.00245972;0.561972;0.178382;0.00970682;0.00303578;park;beach;
a026_150_180.wav;0.170701;0.068221;0.0158025;0.0755578;0.103302;0.0257794;0.0105079;0.01485;0.00846329;0.0317634;0.00955435;0.26211;0.167848;0.0242145;0.0113253;park;beach;
a026_180_210.wav;0.152252;0.06768;0.00755694;0.0512351;0.0483221;0.018871;0.00518291;0.0108443;0.00440554;0.0294828;0.00790996;0.347946;0.225161;0.0161862;0.00696439;park;beach;
a071_120_150.wav;0.00531556;0.165256;0.044608;0.00671204;0.00883652;0.00539852;0.160916;0.00953094;0.450054;0.0736055;0.00396286;0.00492989;0.0053495;0.0300478;0.0254767;library;bus;
a071_60_90.wav;0.00509825;0.08492;0.00838146;0.00265754;0.0206492;0.00160599;0.655096;0.00299277;0.0989563;0.0389743;0.00122185;0.00240192;0.00282073;0.0151061;0.059117;grocery_store;bus;
a071_30_60.wav;0.000497877;0.897301;0.0071739;0.00122745;0.00182296;0.000798304;0.0137974;0.0107125;0.0295815;0.00674396;0.000765885;0.000911046;0.00115078;0.0212572;0.0062581;bus;bus;
a071_150_180.wav;0.00338547;0.350717;0.0507532;0.00417118;0.00628346;0.00308239;0.0700098;0.00783385;0.137782;0.331661;0.00241024;0.00294776;0.00348921;0.0166298;0.00884358;bus;bus;
a071_90_120.wav;0.000283655;0.955148;0.009077;0.000613763;0.000869708;0.000448621;0.00337679;0.00357403;0.0101552;0.00229941;0.000560408;0.000682395;0.000739462;0.00946762;0.0027035;bus;bus;
a071_0_30.wav;0.0037833;0.339422;0.127096;0.00616345;0.00757057;0.00513476;0.105671;0.0245509;0.143136;0.0213874;0.00352508;0.00469363;0.0048163;0.169522;0.0335274;bus;bus;
b111_163_193.wav;0.00139538;0.679027;0.0161932;0.00389257;0.002;0.00352543;0.00500328;0.0889801;0.00221276;0.00797818;0.00184784;0.00301949;0.00173046;0.181081;0.00211372;bus;bus;
b111_0_30.wav;0.00106803;0.390689;0.0079167;0.0218947;0.00239912;0.00663771;0.00200178;0.0166695;0.00379136;0.0304323;0.00729998;0.0147222;0.0104915;0.474014;0.00997197;train;bus;
b111_133_163.wav;0.00115442;0.0566995;0.0178785;0.0156949;0.00300367;0.00622643;0.00317254;0.00993594;0.0102131;0.0535531;0.00494088;0.0104705;0.0102054;0.768184;0.0286671;train;bus;
b111_103_133.wav;0.00208807;0.073385;0.00338192;0.0096214;0.0040895;0.0146415;0.0116113;0.0136037;0.00335031;0.0108795;0.00437982;0.0036602;0.00715489;0.0317236;0.806429;tram;bus;
b111_43_73.wav;0.000819965;0.412991;0.019926;0.0119415;0.00137354;0.00402127;0.00248693;0.0344811;0.00476187;0.0106247;0.00332734;0.00731784;0.00687792;0.473834;0.00521531;train;bus;
b111_193_223.wav;0.00163569;0.784263;0.00250498;0.0798436;0.00573125;0.00492317;0.00131412;0.00661505;0.00151418;0.0263147;0.00386096;0.0133231;0.0163474;0.0443648;0.00744371;bus;bus;
b111_73_103.wav;0.000500828;0.0911669;0.00797791;0.00346191;0.000554672;0.00224697;0.00214548;0.0149097;0.00377223;0.0108975;0.00165399;0.00200875;0.00120047;0.853284;0.00421865;train;bus;
a045_120_150.wav;0.000128697;0.989493;0.00131787;0.000619594;0.000246258;0.000248524;0.000966515;0.00127411;0.000490505;0.000677547;0.000546823;0.000221;0.000237595;0.00270933;0.00082226;bus;bus;
a045_60_90.wav;0.000232537;0.962818;0.00418056;0.00117794;0.00124532;0.000446723;0.00163752;0.00214698;0.00211678;0.00138245;0.000551959;0.000432785;0.00122397;0.0161525;0.00425369;bus;bus;
a045_0_30.wav;0.000507164;0.976107;0.000889544;0.00181036;0.000742842;0.00166772;0.000693986;0.00547726;0.0011105;0.0015739;0.000835551;0.001248;0.00125722;0.00397113;0.00210795;bus;bus;
a045_90_120.wav;0.000314017;0.940254;0.0187176;0.000731475;0.000841582;0.000471514;0.00215907;0.00281435;0.00517171;0.00730741;0.000587779;0.000748062;0.00104594;0.0122913;0.00654395;bus;bus;
a045_30_60.wav;0.000478442;0.941624;0.00498867;0.00124407;0.00106048;0.000715832;0.00258352;0.00253065;0.00557282;0.00711676;0.0007319;0.000829509;0.00081131;0.0230591;0.00665297;bus;bus;
a045_150_180.wav;0.000495849;0.921514;0.00115414;0.00328538;0.00371573;0.000817765;0.00203308;0.00452018;0.0026129;0.00292965;0.000907904;0.000506687;0.00124453;0.0520214;0.00224059;bus;bus;
a126_120_150.wav;0.00456188;0.24078;0.478955;0.00849448;0.00582124;0.00869267;0.0530065;0.0614345;0.0167404;0.0146007;0.00386814;0.00546634;0.00497669;0.0192701;0.0733309;cafe/restaurant;cafe/restaurant;
a126_60_90.wav;0.00157532;0.00509585;0.95444;0.00249598;0.00179023;0.00262515;0.012984;0.00396528;0.00142335;0.00268383;0.00139002;0.00216834;0.00168444;0.0044624;0.00121563;cafe/restaurant;cafe/restaurant;
a126_30_60.wav;0.00763961;0.568783;0.201688;0.0211258;0.0109297;0.0224011;0.0241144;0.0382475;0.0112506;0.0409443;0.00447465;0.00875776;0.00709272;0.0266941;0.00585661;bus;cafe/restaurant;
a126_180_210.wav;0.00131162;0.00367046;0.966308;0.00184498;0.00139601;0.00193476;0.0075805;0.00503604;0.00123354;0.00220703;0.00112101;0.00180249;0.00135562;0.00219096;0.00100663;cafe/restaurant;cafe/restaurant;
